document,actual,for sale,guns,atheism,electronics,apple hardware,religion misc
0,atheism,6.34,14.25,48.83,10.43,14.86,5.3
1,atheism,1.24,8.32,78.95,5.48,0.78,5.23
2,atheism,7.23,15.46,59.6,7.98,5.24,4.49
3,atheism,10.55,10.05,36.18,13.57,17.59,12.06
4,religion misc,11.59,13.04,14.49,10.87,15.22,34.78
5,atheism,3.42,5.77,72.44,4.91,3.21,10.26
6,religion misc,11.3,11.3,13.04,12.17,14.78,37.39
7,religion misc,7.57,13.51,26.49,10.27,6.49,35.68
8,religion misc,4.64,7.14,17.86,8.57,5.71,56.07
9,religion misc,10.89,13.86,13.86,11.88,14.85,34.65
10,religion misc,8.13,14.63,10.57,10.57,10.57,45.53
11,religion misc,14.29,10.08,16.81,15.97,10.08,32.77
12,religion misc,10.24,10.84,25.9,7.23,9.64,36.14
13,religion misc,6.42,18.11,18.11,9.06,7.17,41.13
14,religion misc,5.0,29.29,20.0,8.93,4.29,32.5
15,religion misc,6.6,21.83,12.69,6.09,6.09,46.7
16,religion misc,6.9,21.38,14.48,9.66,8.97,38.62
17,religion misc,7.41,12.7,16.4,10.58,6.88,46.03
18,religion misc,5.33,14.34,16.39,11.89,5.74,46.31
19,atheism,9.44,10.56,30.0,15.0,11.67,23.33
20,religion misc,15.24,10.48,18.1,9.52,22.86,23.81
21,atheism,10.39,11.04,25.32,13.64,15.58,24.03
22,religion misc,2.11,19.08,25.28,6.69,3.1,43.74
23,religion misc,8.2,9.84,18.03,9.84,9.84,44.26
24,apple hardware,11.3,10.17,19.77,16.95,32.2,9.6
25,guns,15.52,19.83,12.93,16.38,19.83,15.52
26,religion misc,10.17,13.56,23.73,8.47,9.32,34.75
27,religion misc,9.38,9.38,14.37,12.5,6.88,47.5
28,religion misc,6.76,15.94,15.94,8.21,11.59,41.55
29,religion misc,13.13,11.11,13.13,10.1,11.11,41.41
30,religion misc,8.2,13.11,15.57,13.11,9.84,40.16
31,apple hardware,6.16,14.31,18.49,17.5,35.39,8.15
32,atheism,8.81,13.21,40.88,11.95,10.69,14.47
33,atheism,4.91,4.06,70.94,6.2,6.62,7.26
34,atheism,9.84,9.84,24.59,8.2,23.5,24.04
35,apple hardware,8.29,15.03,22.28,10.88,25.39,18.13
36,religion misc,3.12,8.96,19.17,12.08,5.0,51.67
37,atheism,8.02,5.66,49.53,7.55,10.38,18.87
38,religion misc,12.84,12.84,19.27,12.84,19.27,22.94
39,religion misc,9.33,8.29,20.21,17.1,16.06,29.02
40,religion misc,9.43,16.35,18.24,11.32,10.69,33.96
41,atheism,6.84,6.84,30.0,9.47,27.89,18.95
42,religion misc,6.56,14.06,27.81,11.56,4.38,35.62
43,religion misc,9.26,8.64,10.49,11.11,9.88,50.62
44,atheism,7.63,15.66,34.54,11.24,10.04,20.88
45,atheism,5.5,7.8,60.09,11.93,3.44,11.24
46,religion misc,8.05,13.79,11.49,18.39,13.79,34.48
47,religion misc,7.75,9.15,15.49,9.15,14.79,43.66
48,atheism,11.38,14.63,26.83,10.57,13.01,23.58
49,atheism,5.35,9.12,51.57,7.23,16.35,10.38
50,religion misc,4.93,15.25,17.49,9.87,5.83,46.64
51,religion misc,10.09,11.93,11.01,9.17,11.01,46.79
52,atheism,6.38,18.3,44.68,11.06,8.94,10.64
53,religion misc,5.28,9.9,20.46,7.59,6.6,50.17
54,religion misc,6.47,7.65,12.35,8.24,8.82,56.47
55,religion misc,7.24,10.53,9.21,10.53,8.55,53.95
56,religion misc,6.15,5.64,12.31,8.21,8.21,59.49
57,religion misc,7.45,9.94,11.18,9.94,13.04,48.45
58,religion misc,7.95,10.23,7.39,7.95,8.52,57.95
59,atheism,8.3,12.25,44.27,8.7,13.83,12.65
60,religion misc,6.88,15.6,7.34,7.8,9.17,53.21
61,religion misc,7.14,10.39,18.83,13.64,11.04,38.96
62,religion misc,6.25,10.23,9.66,10.8,7.95,55.11
63,religion misc,7.38,10.74,16.11,8.05,10.07,47.65
64,atheism,6.99,13.54,44.1,7.86,11.35,16.16
65,atheism,7.5,15.0,28.12,16.88,22.5,10.0
66,atheism,10.95,7.3,51.82,8.76,11.68,9.49
67,religion misc,12.84,15.54,14.19,12.84,13.51,31.08
68,religion misc,13.24,11.03,16.18,8.82,13.24,37.5
69,atheism,6.67,9.44,33.89,9.44,16.11,24.44
70,atheism,6.49,16.02,33.77,11.26,15.15,17.32
71,religion misc,5.5,17.0,13.0,10.0,7.5,47.0
72,atheism,10.07,10.74,29.53,6.71,25.5,17.45
73,religion misc,6.86,15.52,13.72,7.22,7.22,49.46
74,religion misc,11.11,12.7,22.22,9.52,11.9,32.54
75,atheism,7.41,8.99,37.04,7.41,7.41,31.75
76,atheism,7.19,10.46,37.91,10.46,11.76,22.22
77,atheism,8.14,14.48,22.62,15.38,18.55,20.81
78,religion misc,7.97,10.87,28.26,8.7,10.87,33.33
79,atheism,6.53,11.84,53.06,9.8,9.39,9.39
80,religion misc,6.63,6.63,19.39,8.16,18.37,40.82
81,religion misc,8.51,12.77,15.6,9.22,12.06,41.84
82,religion misc,8.25,15.46,19.59,11.34,12.37,32.99
83,atheism,12.32,9.42,34.78,8.7,19.57,15.22
84,atheism,4.36,10.05,57.62,18.43,2.68,6.87
85,atheism,10.76,11.66,39.01,11.21,16.59,10.76
86,religion misc,7.34,10.55,14.22,11.47,7.34,49.08
87,atheism,4.67,7.93,68.84,11.62,2.71,4.23
88,religion misc,9.93,11.26,27.81,9.6,5.63,35.76
89,religion misc,8.42,18.42,15.79,7.89,8.95,40.53
90,religion misc,10.0,14.62,12.31,10.0,10.77,42.31
91,guns,15.28,24.31,15.28,9.03,15.97,20.14
92,religion misc,11.29,13.71,12.9,12.1,11.29,38.71
93,atheism,6.62,9.27,55.3,7.28,11.92,9.6
94,religion misc,9.77,21.86,9.77,14.42,7.44,36.74
95,atheism,8.78,16.22,41.22,10.81,14.86,8.11
96,religion misc,5.73,10.31,20.99,7.63,7.25,48.09
97,apple hardware,9.15,13.73,18.95,11.11,28.76,18.3
98,atheism,6.98,7.44,39.53,8.84,26.05,11.16
99,apple hardware,8.05,8.05,24.83,8.05,40.94,10.07
100,religion misc,7.2,14.4,17.6,11.2,8.8,40.8
101,atheism,6.47,17.91,42.29,10.95,11.94,10.45
102,atheism,5.16,17.48,47.56,9.74,5.73,14.33
103,atheism,10.16,12.5,22.66,14.84,17.97,21.88
104,religion misc,7.69,12.59,20.98,16.08,11.19,31.47
105,religion misc,10.66,22.13,11.48,11.48,11.48,32.79
106,apple hardware,9.09,9.74,18.83,10.39,29.22,22.73
107,atheism,4.05,7.48,68.22,6.23,4.36,9.66
108,religion misc,9.02,14.29,21.05,9.02,15.04,31.58
109,religion misc,9.74,14.94,16.88,9.74,9.09,39.61
110,atheism,7.22,12.37,31.44,14.95,7.73,26.29
111,religion misc,6.82,21.59,21.97,9.09,4.17,36.36
112,religion misc,10.73,16.38,16.95,15.82,6.78,33.33
113,religion misc,10.26,17.95,11.97,11.97,11.11,36.75
114,atheism,2.58,13.3,52.04,10.52,2.15,19.42
115,atheism,9.71,6.86,59.43,8.0,7.43,8.57
116,religion misc,10.16,17.19,17.19,10.16,9.38,35.94
117,religion misc,8.39,12.59,24.48,11.19,11.89,31.47
118,guns,9.7,29.09,16.97,10.91,9.7,23.64
119,atheism,5.82,7.27,61.45,10.18,8.0,7.27
120,religion misc,16.81,13.27,15.04,13.27,14.16,27.43
121,religion misc,5.56,16.67,20.0,10.56,9.44,37.78
122,atheism,6.82,10.91,55.91,11.82,7.73,6.82
123,atheism,5.78,10.67,53.78,12.89,7.11,9.78
124,guns,11.4,25.91,19.17,9.84,8.81,24.87
125,atheism,4.33,12.33,42.67,10.67,5.0,25.0
126,atheism,9.4,9.4,38.46,8.55,14.53,19.66
127,religion misc,7.66,10.81,25.23,9.01,10.36,36.94
128,atheism,4.17,3.53,74.68,7.05,4.49,6.09
129,atheism,5.05,23.66,33.44,9.15,4.73,23.97
130,religion misc,7.94,11.11,20.63,13.49,10.32,36.51
131,religion misc,6.5,7.94,21.66,9.75,14.44,39.71
132,religion misc,8.43,9.55,8.99,7.3,12.92,52.81
133,religion misc,10.09,22.37,17.98,9.65,11.4,28.51
134,atheism,4.48,9.64,60.93,7.75,4.65,12.56
135,atheism,5.8,6.28,57.97,9.18,7.25,13.53
136,religion misc,7.5,7.0,24.5,6.5,9.5,45.0
137,atheism,11.76,15.29,34.71,8.24,11.18,18.82
138,atheism,11.54,11.54,38.46,11.54,15.38,11.54
139,atheism,8.66,10.24,52.76,7.87,8.66,11.81
140,atheism,5.81,7.75,63.18,10.08,5.81,7.36
141,atheism,9.55,11.46,48.41,7.64,12.1,10.83
142,atheism,6.63,13.26,61.67,7.49,5.48,5.48
143,atheism,6.98,8.14,56.98,10.47,7.56,9.88
144,atheism,4.89,8.0,60.0,8.89,7.56,10.67
145,religion misc,7.19,12.95,15.11,9.35,10.07,45.32
146,atheism,7.69,8.21,45.64,11.28,8.21,18.97
147,atheism,5.09,9.45,56.73,9.82,6.91,12.0
148,religion misc,4.61,7.14,23.5,10.37,4.38,50.0
149,religion misc,6.44,13.37,10.4,13.86,6.93,49.01
150,religion misc,4.28,14.5,35.75,5.44,3.46,36.57
151,religion misc,11.69,7.14,20.13,12.34,7.79,40.91
152,atheism,6.09,6.96,61.3,7.39,12.17,6.09
153,religion misc,9.68,10.97,17.42,7.1,20.0,34.84
154,religion misc,11.02,10.17,25.42,10.17,12.71,30.51
155,atheism,5.69,11.37,37.79,6.35,6.69,32.11
156,apple hardware,9.62,16.67,26.28,10.26,28.85,8.33
157,religion misc,7.91,8.47,15.25,9.6,9.6,49.15
158,atheism,10.53,9.65,24.56,9.65,23.68,21.93
159,religion misc,9.84,10.66,15.57,8.2,16.39,39.34
160,religion misc,7.73,7.73,13.81,16.02,19.89,34.81
161,atheism,3.78,16.22,43.78,7.97,2.24,26.01
162,religion misc,15.53,14.29,11.8,18.01,13.04,27.33
163,atheism,4.61,14.47,34.21,12.5,5.26,28.95
164,religion misc,7.27,7.27,27.27,11.52,10.91,35.76
165,atheism,9.63,8.26,55.96,10.09,9.63,6.42
166,atheism,4.78,8.61,37.32,11.48,11.0,26.79
167,atheism,5.26,5.74,60.29,11.48,8.61,8.61
168,atheism,3.35,10.77,43.78,5.98,3.11,33.01
169,atheism,9.03,6.6,51.39,7.29,9.38,16.32
170,religion misc,4.72,9.06,18.11,12.6,6.3,49.21
171,atheism,3.98,8.37,58.96,12.75,7.17,8.76
172,religion misc,3.43,18.79,23.04,8.01,3.92,42.81
173,atheism,7.47,10.34,50.57,8.05,12.07,11.49
174,atheism,8.8,14.81,40.28,9.72,13.89,12.5
175,atheism,4.17,6.67,70.36,6.43,5.6,6.79
176,religion misc,6.57,7.58,13.13,10.1,9.09,53.54
177,atheism,8.2,14.75,37.16,12.02,13.11,14.75
178,atheism,3.65,12.65,65.69,7.06,5.35,5.6
179,atheism,3.0,3.53,81.66,4.59,3.17,4.06
180,atheism,13.21,12.58,29.56,13.84,10.06,20.75
181,religion misc,13.28,12.5,18.75,10.16,11.72,33.59
182,atheism,12.34,12.99,37.66,9.74,8.44,18.83
183,atheism,13.38,9.15,33.8,9.15,9.86,24.65
184,religion misc,16.06,12.41,21.17,10.95,16.79,22.63
185,religion misc,17.19,15.62,14.06,10.16,16.41,26.56
186,religion misc,14.04,15.2,18.71,11.7,14.62,25.73
187,atheism,4.55,5.35,56.15,9.36,3.74,20.86
188,religion misc,15.46,12.37,14.43,10.31,11.34,36.08
189,atheism,3.53,7.25,44.42,5.02,3.16,36.62
190,religion misc,3.25,16.57,30.01,5.71,2.91,41.55
191,religion misc,8.11,18.92,13.13,14.29,6.56,39.0
192,atheism,2.03,9.15,75.31,4.97,3.05,5.48
193,atheism,1.16,8.27,80.73,5.41,1.39,3.04
194,atheism,8.28,3.49,36.48,13.52,29.65,8.58
195,atheism,7.75,13.18,34.11,11.63,15.5,17.83
196,atheism,12.95,17.99,23.74,20.86,14.39,10.07
197,religion misc,8.51,8.51,14.89,7.8,19.86,40.43
198,atheism,3.49,15.58,60.23,2.79,4.88,13.02
199,religion misc,6.61,6.17,22.03,6.17,7.05,51.98
200,atheism,15.03,16.99,19.61,13.07,17.65,17.65
201,religion misc,6.22,12.92,21.05,14.83,11.96,33.01
202,religion misc,15.6,11.93,18.35,12.84,12.84,28.44
203,atheism,2.2,4.63,66.67,8.91,1.74,15.86
204,religion misc,5.32,10.99,25.18,8.51,7.45,42.55
205,atheism,9.48,13.79,33.62,11.21,18.97,12.93
206,atheism,14.29,16.81,32.77,13.45,10.92,11.76
207,guns,13.01,27.51,16.73,12.27,10.41,20.07
208,atheism,7.04,8.54,54.27,10.05,8.04,12.06
209,guns,8.18,22.27,21.82,10.91,18.18,18.64
210,atheism,8.8,25.6,26.0,12.0,12.0,15.6
211,religion misc,11.11,11.11,14.14,12.12,14.14,37.37
212,religion misc,8.33,10.71,25.6,8.93,6.55,39.88
213,religion misc,11.51,10.07,17.27,13.67,12.95,34.53
214,religion misc,9.32,13.04,16.15,11.18,11.18,39.13
215,atheism,6.28,9.62,35.56,12.13,14.64,21.76
216,atheism,7.93,11.59,32.32,10.37,13.41,24.39
217,religion misc,11.76,16.47,16.47,12.94,20.0,22.35
218,atheism,5.97,8.71,65.42,5.97,7.46,6.47
219,religion misc,8.59,8.59,17.18,7.98,6.75,50.92
220,atheism,11.61,12.26,32.9,12.9,12.9,17.42
221,religion misc,9.15,11.11,20.26,11.76,13.07,34.64
222,religion misc,8.78,14.19,8.78,12.84,8.11,47.3
223,atheism,9.82,14.11,28.83,11.04,16.56,19.63
224,religion misc,7.39,13.07,22.73,8.52,10.8,37.5
225,atheism,8.02,9.88,44.44,7.41,11.11,19.14
226,religion misc,7.69,7.69,27.94,5.26,6.07,45.34
227,atheism,9.56,10.29,33.09,10.29,27.21,9.56
228,religion misc,8.46,10.77,24.62,8.08,5.0,43.08
229,religion misc,14.4,15.2,16.0,10.4,11.2,32.8
230,religion misc,6.67,8.07,32.98,8.42,7.02,36.84
231,guns,6.13,31.94,14.19,13.55,12.58,21.61
232,religion misc,5.21,8.33,23.96,10.94,8.85,42.71
233,religion misc,6.93,6.44,11.88,8.42,5.94,60.4
234,religion misc,4.43,22.78,16.14,5.38,4.11,47.15
235,religion misc,3.43,21.57,18.14,12.25,3.19,41.42
236,atheism,7.27,18.64,29.09,9.55,8.18,27.27
237,atheism,4.38,6.4,37.37,13.13,6.06,32.66
238,religion misc,10.74,8.72,26.85,12.75,12.08,28.86
239,atheism,4.99,11.63,62.05,6.37,9.42,5.54
240,religion misc,6.38,8.09,16.17,12.34,5.53,51.49
241,religion misc,6.29,13.14,16.0,10.86,9.71,44.0
242,atheism,8.09,15.44,36.76,9.56,10.29,19.85
243,religion misc,9.8,9.8,16.34,10.46,9.15,44.44
244,religion misc,7.77,20.39,13.59,7.77,5.83,44.66
245,religion misc,8.28,11.72,22.76,11.72,11.03,34.48
246,religion misc,10.92,14.29,12.61,12.61,16.81,32.77
247,religion misc,6.86,9.71,18.29,8.0,6.86,50.29
248,atheism,12.29,11.86,35.59,11.02,18.64,10.59
249,atheism,4.01,7.02,69.92,6.77,6.27,6.02
250,atheism,5.04,16.45,46.71,11.18,6.36,14.25
251,apple hardware,13.23,20.11,10.58,8.99,35.98,11.11
252,religion misc,4.3,5.63,13.58,8.94,4.64,62.91
253,religion misc,4.51,7.38,9.84,11.07,6.56,60.66
254,religion misc,10.48,10.48,11.43,9.52,11.43,46.67
255,religion misc,8.73,12.7,17.46,9.52,15.87,35.71
256,religion misc,11.28,8.27,14.29,12.78,7.52,45.86
257,religion misc,12.26,8.39,25.81,10.97,8.39,34.19
258,religion misc,10.9,16.03,14.1,10.26,14.74,33.97
259,religion misc,8.3,9.13,15.77,8.3,8.3,50.21
260,religion misc,8.99,11.24,17.42,10.67,12.36,39.33
261,religion misc,9.25,11.45,18.5,9.69,14.54,36.56
262,religion misc,10.06,21.89,17.16,11.83,8.88,30.18
263,guns,9.52,40.48,17.26,7.74,14.29,10.71
264,atheism,11.24,13.65,35.74,12.85,14.06,12.45
265,apple hardware,10.77,13.85,15.38,10.0,35.38,14.62
266,atheism,8.44,14.35,35.86,16.03,13.08,12.24
267,religion misc,3.65,5.62,17.13,13.2,3.65,56.74
268,atheism,6.9,9.85,32.51,12.32,26.11,12.32
269,religion misc,5.98,11.54,28.63,10.26,6.41,37.18
270,religion misc,6.02,8.84,25.7,13.25,6.02,40.16
271,religion misc,14.2,15.98,7.69,18.34,13.02,30.77
272,religion misc,7.94,16.67,11.11,11.11,14.29,38.89
273,religion misc,10.28,11.21,11.21,11.21,11.21,44.86
274,religion misc,7.51,20.23,24.28,8.09,8.09,31.79
275,religion misc,6.95,10.7,20.32,6.95,12.3,42.78
276,religion misc,5.44,12.93,8.84,14.63,12.93,45.24
277,religion misc,9.45,10.24,9.45,8.66,9.45,52.76
278,religion misc,6.29,7.55,11.32,8.18,6.92,59.75
279,religion misc,7.87,9.55,9.55,8.99,7.3,56.74
280,religion misc,10.4,14.4,13.6,12.8,12.0,36.8
281,religion misc,9.25,11.56,20.81,8.67,8.67,41.04
282,religion misc,6.09,9.13,26.52,9.57,10.0,38.7
283,atheism,7.89,9.4,52.63,8.65,8.65,12.78
284,religion misc,7.5,13.5,13.0,10.5,7.5,48.0
285,religion misc,7.17,21.52,23.21,10.55,9.7,27.85
286,religion misc,3.54,10.03,20.65,6.49,5.01,54.28
287,religion misc,7.59,13.29,17.72,12.03,13.29,36.08
288,atheism,7.82,7.82,32.4,7.82,11.73,32.4
289,religion misc,5.83,9.71,24.76,11.17,9.71,38.83
290,guns,5.84,36.5,13.5,13.14,8.39,22.63
291,atheism,6.08,15.5,54.71,6.08,5.78,11.85
292,religion misc,8.0,9.6,10.4,13.6,9.6,48.8
293,atheism,6.02,10.04,62.25,9.24,6.02,6.43
294,religion misc,8.08,14.65,9.09,10.61,6.06,51.52
295,religion misc,6.13,5.66,8.96,6.6,5.66,66.98
296,religion misc,5.56,7.41,14.81,6.94,4.63,60.65
297,religion misc,5.56,19.44,13.89,6.67,7.22,47.22
298,religion misc,9.38,11.72,18.75,10.16,8.59,41.41
299,religion misc,5.81,11.2,14.11,8.3,5.81,54.77
300,religion misc,6.4,17.24,19.21,6.9,8.37,41.87
301,atheism,8.28,13.91,30.46,12.25,23.18,11.92
302,apple hardware,8.19,17.54,24.56,12.87,28.65,8.19
303,atheism,11.52,14.66,28.27,9.95,13.61,21.99
304,atheism,7.22,10.0,44.44,8.33,8.89,21.11
305,religion misc,6.67,10.56,22.22,8.33,6.11,46.11
306,atheism,4.17,19.79,40.36,11.2,5.73,18.75
307,religion misc,10.3,9.09,11.52,10.3,7.88,50.91
308,religion misc,7.22,14.43,15.98,11.86,9.79,40.72
309,religion misc,3.78,6.87,16.15,5.15,4.12,63.92
310,religion misc,7.37,16.84,14.74,9.47,13.68,37.89
311,religion misc,5.49,18.43,25.88,8.63,5.88,35.69
312,religion misc,12.67,8.14,9.5,11.31,8.6,49.77
313,religion misc,8.03,13.14,20.44,11.68,10.22,36.5
314,religion misc,9.22,16.31,15.6,8.51,10.64,39.72
315,religion misc,5.37,6.61,17.36,6.61,5.79,58.26
316,religion misc,10.74,9.4,12.75,9.4,10.07,47.65
317,apple hardware,8.18,13.84,15.72,8.81,41.51,11.95
318,religion misc,11.57,10.74,9.92,8.26,9.92,49.59
319,religion misc,7.45,12.42,14.91,9.32,7.45,48.45
320,religion misc,6.84,7.69,10.26,8.55,4.27,62.39
321,religion misc,9.8,13.47,9.8,13.47,6.94,46.53
322,religion misc,4.7,6.58,12.54,7.21,4.08,64.89
323,religion misc,8.87,9.68,19.35,11.29,8.87,41.94
324,religion misc,7.95,6.62,11.92,9.93,9.27,54.3
325,religion misc,10.0,10.0,10.0,10.91,10.91,48.18
326,religion misc,9.6,14.4,11.2,11.2,10.4,43.2
327,religion misc,7.19,15.83,13.67,9.35,7.91,46.04
328,religion misc,9.76,10.57,13.01,8.13,22.76,35.77
329,religion misc,6.98,10.47,9.88,6.4,7.56,58.72
330,religion misc,5.74,9.02,15.16,6.56,6.56,56.97
331,religion misc,7.08,8.96,32.08,8.96,7.55,35.38
332,religion misc,8.4,15.27,17.56,16.79,11.45,30.53
333,religion misc,9.03,13.89,20.14,11.81,7.64,37.5
334,religion misc,10.0,22.94,14.12,9.41,15.29,28.24
335,religion misc,12.99,11.3,22.03,9.6,10.73,33.33
336,religion misc,7.98,8.59,12.88,8.59,9.2,52.76
337,atheism,6.86,14.29,37.14,12.57,14.29,14.86
338,atheism,6.58,6.58,39.91,10.09,12.72,24.12
339,religion misc,8.84,17.13,10.5,8.84,7.18,47.51
340,religion misc,8.72,12.21,16.86,11.05,9.3,41.86
341,apple hardware,10.84,19.88,12.65,10.84,34.94,10.84
342,atheism,9.77,11.28,41.35,11.28,15.79,10.53
343,atheism,6.81,10.22,40.39,8.76,6.57,27.25
344,atheism,5.9,16.57,59.83,6.18,3.37,8.15
345,atheism,6.33,11.31,33.94,5.88,8.6,33.94
346,atheism,6.21,8.88,44.97,5.92,5.62,28.4
347,religion misc,11.73,11.73,14.81,9.26,12.35,40.12
348,atheism,13.01,15.85,43.9,11.79,10.16,5.28
349,atheism,7.42,10.16,51.95,11.72,11.33,7.42
350,apple hardware,10.69,14.47,17.61,11.32,37.74,8.18
351,guns,4.17,40.77,24.4,7.14,6.85,16.67
352,atheism,9.79,13.29,43.36,6.99,13.99,12.59
353,religion misc,13.33,14.44,13.33,12.22,17.78,28.89
354,atheism,6.02,14.46,60.24,3.61,3.31,12.35
355,religion misc,3.73,13.07,23.47,11.2,4.0,44.53
356,religion misc,5.86,26.55,20.34,6.9,5.52,34.83
357,atheism,9.03,18.75,34.72,13.19,11.81,12.5
358,religion misc,5.66,17.45,21.7,9.43,9.43,36.32
359,guns,1.78,64.19,22.41,3.98,1.47,6.18
360,atheism,4.73,7.75,65.03,6.43,3.78,12.29
361,atheism,8.72,18.79,34.23,10.74,9.4,18.12
362,atheism,9.04,11.3,39.55,10.17,10.73,19.21
363,apple hardware,9.22,22.82,10.19,7.28,32.52,17.96
364,religion misc,7.07,20.11,12.5,7.07,7.07,46.2
365,religion misc,9.32,11.02,11.86,9.32,13.56,44.92
366,atheism,9.92,9.09,42.98,9.92,14.05,14.05
367,atheism,7.86,18.57,41.43,8.57,11.43,12.14
368,religion misc,8.7,8.7,9.94,9.32,11.18,52.17
369,apple hardware,8.88,25.23,14.02,7.48,28.97,15.42
370,apple hardware,12.5,16.96,22.32,11.61,23.21,13.39
371,guns,2.29,58.73,26.04,3.18,2.29,7.47
372,atheism,9.04,10.84,41.57,9.04,12.05,17.47
373,religion misc,8.0,12.8,14.4,10.4,9.6,44.8
374,atheism,3.67,14.34,65.56,7.17,4.02,5.24
375,religion misc,23.19,11.11,17.87,8.7,14.01,25.12
376,religion misc,9.16,9.16,21.37,9.16,19.85,31.3
377,atheism,10.71,11.61,47.32,8.93,12.5,8.93
378,atheism,9.91,9.35,65.05,6.36,3.74,5.61
379,atheism,5.96,17.43,36.7,7.34,21.56,11.01
380,apple hardware,9.26,12.35,12.35,11.73,36.42,17.9
381,apple hardware,12.9,12.9,15.32,9.68,26.61,22.58
382,religion misc,9.09,11.57,19.01,9.92,9.92,40.5
383,atheism,15.12,13.95,24.42,15.12,15.12,16.28
384,apple hardware,11.84,14.47,20.39,14.47,26.32,12.5
385,atheism,8.2,11.72,43.75,8.98,6.25,21.09
386,religion misc,5.77,22.6,13.46,10.58,7.69,39.9
387,religion misc,8.7,9.24,14.67,8.7,9.24,49.46
388,apple hardware,10.57,16.26,22.76,11.38,29.27,9.76
389,religion misc,12.37,16.49,17.53,13.4,17.53,22.68
390,apple hardware,14.05,9.09,17.36,9.92,29.75,19.83
391,atheism,6.42,11.47,47.71,11.01,5.05,18.35
392,atheism,12.69,13.71,39.09,9.64,5.58,19.29
393,religion misc,19.38,9.3,23.26,8.53,10.85,28.68
394,religion misc,10.42,10.42,20.83,12.5,11.11,34.72
395,apple hardware,8.97,8.28,14.48,7.59,30.34,30.34
396,atheism,10.87,16.3,31.52,9.78,7.07,24.46
397,religion misc,10.61,10.61,16.2,11.73,15.08,35.75
398,religion misc,15.0,12.0,14.0,12.0,13.0,34.0
399,religion misc,9.63,17.78,22.22,9.63,8.15,32.59
400,atheism,9.33,7.77,34.72,18.13,8.29,21.76
401,atheism,9.09,9.09,37.37,11.11,13.64,19.7
402,religion misc,16.57,20.44,10.5,9.94,18.78,23.76
403,religion misc,9.16,15.38,15.02,16.85,10.99,32.6
404,apple hardware,6.86,13.73,17.16,11.27,36.76,14.22
405,religion misc,11.39,10.13,15.19,9.49,8.23,45.57
406,religion misc,8.47,10.58,20.63,16.4,11.11,32.8
407,religion misc,7.64,8.92,25.48,11.46,10.83,35.67
408,religion misc,6.28,10.47,24.08,9.42,7.85,41.88
409,religion misc,9.21,7.24,28.29,13.16,8.55,33.55
410,atheism,7.41,16.46,33.33,13.17,15.23,14.4
411,atheism,12.2,12.2,30.89,10.57,17.89,16.26
412,religion misc,9.56,10.29,27.21,10.29,12.5,30.15
413,apple hardware,6.8,22.33,7.77,8.25,45.63,9.22
414,religion misc,9.63,10.37,16.3,9.63,9.63,44.44
415,religion misc,9.92,15.27,13.74,11.45,10.69,38.93
416,religion misc,6.02,22.22,17.59,6.94,10.65,36.57
417,religion misc,6.8,7.2,34.0,10.4,6.4,35.2
418,guns,1.01,57.61,35.29,3.78,0.95,1.36
419,atheism,4.87,9.04,66.43,6.78,3.65,9.22
